HDI_rank,Hum_dev_level,Country_name,GEM_rank,GEM_value ,Seats_parlia_wom,Fem _le_snr_offi_mana,Fem_profes_techn_work,Ratio_esti_ fem_male_earn_ incom
1;High;Iceland;5;0,862;31,7;27;56;0,72
2;High;Norway;1;0,91;37,9;30;50;0,77
3;High;Australia;8;0,847;28,3;37;56;0,7
4;High;Canada;10;0,82;24,3;36;56;0,64
5;High;Ireland;19;0,699;14,2;31;52;0,53
6;High;Sweden;2;0,906;47,3;30;51;0,81
7;High;Switzerland;27;0,66;24,8;8;22;0,63
8;High;Japan;54;0,557;11,1;10;46;0,45
9;High;Netherlands;6;0,859;36;26;50;0,64
10;High;France;18;0,718;13,9;37;47;0,64
11;High;Finland;3;0,887;42;30;55;0,71
12;High;United States;15;0,762;16,3;42;56;0,63
13;High;Spain;12;0,794;30,5;32;48;0,5
14;High;Denmark;4;0,875;36,9;25;53;0,73
15;High;Austria;13;0,788;31;27;49;0,46
16;High;United Kingdom;14;0,783;19,3;34;47;0,66
17;High;Belgium;7;0,85;35,7;32;49;0,55
18;High;Luxembourg;;;23,3;;;0,51
19;High;New Zealand;11;0,811;32,2;36;53;0,7
20;High;Italy;21;0,693;16,1;32;46;0,47
21;High;Hong Kong, China (SAR);;;;27;40;0,56
22;High;Germany;9;0,831;30,6;37;50;0,58
23;High;Israel;28;0,66;14,2;26;54;0,65
24;High;Greece;37;0,622;13;26;49;0,55
25;High;Singapore;16;0,761;24,5;26;44;0,51
26;High;Korea (Republic of);64;0,51;13,4;8;39;0,4
27;High;Slovenia;41;0,611;10,8;33;57;0,61
28;High;Cyprus;48;0,58;14,3;15;45;0,6
29;High;Portugal;22;0,692;21,3;34;50;0,59
30;High;Brunei Darussalam;;;;26;44;0,42
31;High;Barbados;30;0,649;17,6;43;52;0,63
32;High;Czech Republic;34;0,627;15,3;30;52;0,51
33;High;Kuwait;;;3,1;;;0,35
34;High;Malta;63;0,514;9,2;20;38;0,5
35;High;Qatar;84;0,374;0;8;24;0,24
36;High;Hungary;50;0,569;10,4;35;62;0,64
37;High;Poland;39;0,614;19,1;33;61;0,6
38;High;Argentina;17;0,728;36,8;33;53;0,54
39;High;United Arab Emirates;29;0,652;22,5;8;25;0,25
40;High;Chile;60;0,519;12,7;25;52;0,4
41;High;Bahrain;;;13,8;;;0,35
42;High;Slovakia;33;0,63;19,3;31;58;0,58
43;High;Lithuania;25;0,669;24,8;43;67;0,69
44;High;Estonia;31;0,637;21,8;37;70;0,62
45;High;Latvia;38;0,619;19;42;65;0,65
46;High;Uruguay;59;0,525;10,8;40;54;0,56
47;High;Croatia;40;0,612;21,7;24;50;0,67
48;High;Costa Rica;24;0,68;38,6;25;40;0,53
49;High;Bahamas;20;0,696;22,2;46;60;0,7
50;High;Seychelles;;;23,5;;;
51;High;Cuba;26;0,661;36;34;62;0,45
52;High;Mexico;46;0,589;21,5;29;42;0,39
53;High;Bulgaria;42;0,606;22,1;34;60;0,65
54;High;Saint Kitts and Nevis;;;0;;;
55;High;Tonga;;;3,3;;;0,48
56;High;Libyan Arab Jamahiriya;;;7,7;;;0,3
57;High;Antigua and Barbuda;;;13,9;45;55;
58;High;Oman;80;0,391;7,8;9;33;0,19
59;High;Trinidad and Tobago;23;0,685;25,4;43;53;0,46
60;High;Romania;68;0,497;10,7;29;57;0,69
61;High;Saudi Arabia;92;0,254;0;31;6;0,16
62;High;Panama;49;0,574;16,7;43;51;0,57
63;High;Malaysia;65;0,504;13,1;23;40;0,36
64;High;Belarus;;;29,8;;;0,63
